severity_with_protection,severity_without_protection,severity_difference
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
4.0,2.0,True
3.0,3.0,False
4.0,2.0,True
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
4.0,4.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
4.0,2.0,True
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
4.0,2.0,True
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
3.0,3.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
2.0,2.0,False
3.0,3.0,False
2.0,2.0,False
